date,price,open,high,low,volume,symbol
27-09-2024,187.97,190.68,190.9,187.34,36.00M,AMZN
26-09-2024,191.16,194.31,194.53,189.54,36.33M,AMZN
25-09-2024,192.53,193.75,193.95,192.16,26.39M,AMZN
24-09-2024,193.96,194.27,195.37,190.13,43.48M,AMZN
23-09-2024,193.88,191.64,194.45,190.57,36.99M,AMZN
20-09-2024,191.6,190.23,191.84,187.41,100.38M,AMZN
19-09-2024,189.87,190.04,190.99,188.47,39.54M,AMZN
18-09-2024,186.43,186.45,188.8,185.06,34.45M,AMZN
17-09-2024,186.88,186.85,189.45,186.14,26.09M,AMZN
16-09-2024,184.89,185.29,185.81,183.36,26.07M,AMZN
13-09-2024,186.49,187,188.5,185.91,26.50M,AMZN
12-09-2024,187,184.8,187.41,183.54,33.62M,AMZN
11-09-2024,184.52,180.1,184.99,175.73,42.56M,AMZN
10-09-2024,179.55,177.49,180.5,176.79,36.23M,AMZN
09-09-2024,175.4,174.53,175.85,173.51,29.04M,AMZN
06-09-2024,171.39,177.24,178.38,171.16,41.47M,AMZN
05-09-2024,177.89,175,179.88,174.99,40.17M,AMZN
04-09-2024,173.33,174.48,175.98,172.54,30.31M,AMZN
03-09-2024,176.25,177.55,178.26,175.26,37.82M,AMZN
30-08-2024,178.5,172.78,178.9,172.6,43.43M,AMZN
29-08-2024,172.12,173.22,174.29,170.81,26.41M,AMZN
28-08-2024,170.8,173.69,173.69,168.92,29.05M,AMZN
27-08-2024,173.12,174.15,174.89,172.25,29.84M,AMZN
26-08-2024,175.5,176.7,177.47,174.3,22.37M,AMZN
23-08-2024,177.04,177.34,178.97,175.24,29.15M,AMZN
22-08-2024,176.13,181.38,181.47,175.68,32.05M,AMZN
21-08-2024,180.11,179.92,182.38,178.89,35.60M,AMZN
20-08-2024,178.88,177.92,179.01,177.43,26.26M,AMZN
19-08-2024,178.22,177.64,178.3,176.16,31.13M,AMZN
16-08-2024,177.06,177.04,178.34,176.26,31.49M,AMZN
15-08-2024,177.59,174.86,177.91,173.99,51.70M,AMZN
14-08-2024,170.1,172.11,172.28,168.86,28.84M,AMZN
13-08-2024,170.23,167.81,171.04,167.1,39.24M,AMZN
12-08-2024,166.8,168.14,168.55,166.11,30.07M,AMZN
09-08-2024,166.94,166.4,168.55,165.85,36.40M,AMZN
08-08-2024,165.8,165.16,166.69,162.55,44.62M,AMZN
07-08-2024,162.77,166.55,167.58,161.43,48.41M,AMZN
06-08-2024,161.93,161.71,165.08,158.54,59.95M,AMZN
05-08-2024,161.02,154.21,162.96,151.61,83.15M,AMZN
02-08-2024,167.9,166.75,168.77,160.55,141.45M,AMZN
01-08-2024,184.07,189.29,190.6,181.87,70.44M,AMZN
31-07-2024,186.98,185.05,187.94,184.46,41.67M,AMZN
30-07-2024,181.71,184.72,185.86,179.38,39.51M,AMZN
29-07-2024,183.2,183.84,184.75,182.38,33.27M,AMZN
26-07-2024,182.5,180.39,183.19,180.24,29.51M,AMZN
25-07-2024,179.85,182.91,183.9,176.8,44.46M,AMZN
24-07-2024,180.83,183.2,185.45,180.41,41.53M,AMZN
23-07-2024,186.41,184.1,189.39,183.56,47.54M,AMZN
22-07-2024,182.55,185,185.06,182.48,39.93M,AMZN
19-07-2024,183.13,181.14,184.93,180.11,43.08M,AMZN
18-07-2024,183.75,189.59,189.68,181.45,51.04M,AMZN
17-07-2024,187.93,191.35,191.58,185.99,48.08M,AMZN
16-07-2024,193.02,195.59,196.62,192.24,33.99M,AMZN
15-07-2024,192.72,194.56,196.19,190.83,40.68M,AMZN
12-07-2024,194.49,194.8,196.47,193.83,30.60M,AMZN
11-07-2024,195.05,200.09,200.27,192.86,44.57M,AMZN
10-07-2024,199.79,199.99,200.11,197.69,32.88M,AMZN
09-07-2024,199.34,199.4,200.57,199.04,32.76M,AMZN
08-07-2024,199.29,200.04,201.2,197.96,34.77M,AMZN
05-07-2024,200,198.65,200.55,198.17,39.86M,AMZN
03-07-2024,197.59,199.94,200.03,196.76,31.60M,AMZN
02-07-2024,200,197.28,200.43,195.93,45.60M,AMZN
01-07-2024,197.2,193.49,198.3,192.82,41.19M,AMZN
28-06-2024,193.25,197.73,198.85,192.5,76.93M,AMZN
27-06-2024,197.85,195.01,199.84,194.2,74.40M,AMZN
26-06-2024,193.61,186.92,194.8,186.26,65.10M,AMZN
25-06-2024,186.34,186.81,188.84,185.42,45.90M,AMZN
